"","id","base.id","base.name","base.fiat","base.route","quote.id","quote.name","quote.fiat","quote.route","route","markets.exchange","markets.pair","markets.active","markets.route","bid.price1","bid.size1","ask.price1","ask.size1","bid.price2","bid.size2","ask.price2","ask.size2","bid.price3","bid.size3","ask.price3","ask.size3"
"12","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitsquare","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitsquare/ltcbtc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","iotusd","iot","IOTA",FALSE,"https://api.cryptowat.ch/assets/iot","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/iotusd","bitfinex","iotusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/iotusd",0.8494,787.81256,0.84746,2.420886,0.84913,166.95,0.84747,788.1106,0.84395,194.13896,0.84975,10
"14","icneth","icn","Iconomi",FALSE,"https://api.cryptowat.ch/assets/icn","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/icneth","kraken","icneth",TRUE,"https://api.cryptowat.ch/markets/kraken/icneth",0.0067,646.559,0.00684,28.062,0.0066,691.279,0.00686,371.232,0.00655,5330,0.00687,14.031
"15","ethphp","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","php","Philippine Peso",TRUE,"https://api.cryptowat.ch/assets/php","https://api.cryptowat.ch/pairs/ethphp","quoine","ethphp",TRUE,"https://api.cryptowat.ch/markets/quoine/ethphp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","xrpeur","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/xrpeur","bitstamp","xrpeur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpeur",0.18504,4291.225,0.18605,150,0.18502,12243.207,0.18611,509.60266,0.185,10000,0.1864,30.97472
"17","xrpeur","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/xrpeur","kraken","xrpeur",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpeur",0.185356,796,0.186978,63.811,0.185354,69787.79,0.186989,62.544,0.185353,13474.27,0.186999,626.347
"18","etceur","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etceur","kraken","etceur",TRUE,"https://api.cryptowat.ch/markets/kraken/etceur",13.23207,0.72,13.28317,22.235,13.23106,0.88,13.2834,0.697,13.23,417.949,13.31092,66.939
"19","btsbtc","bts","BitShares",FALSE,"https://api.cryptowat.ch/assets/bts","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/btsbtc","poloniex","btsbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/btsbtc",3.248e-05,682.22833,3.25e-05,338.04105,3.24e-05,13483.602,3.252e-05,113.5083,3.237e-05,0.26089785,3.253e-05,471.0445
"20","lsketh","lsk","Lisk",FALSE,"https://api.cryptowat.ch/assets/lsk","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/lsketh","poloniex","lsketh",TRUE,"https://api.cryptowat.ch/markets/poloniex/lsketh",0.01669242,0.2,0.01689156,3.205446,0.01581864,122.56237,0.0170747,11.835012,0.01581863,633.36426,0.01707471,1367.2242
"21","dgbbtc","dgb","DigiByte",FALSE,"https://api.cryptowat.ch/assets/dgb","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/dgbbtc","poloniex","dgbbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/dgbbtc",3.47e-06,36552.363,3.49e-06,700066,3.46e-06,329565.6,3.5e-06,103716.78,3.45e-06,8109248.5,3.51e-06,182317.88
"22","etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","gdax","etheur",TRUE,"https://api.cryptowat.ch/markets/gdax/etheur",302.01,2.778,302.17,0.2,302,0.1,302.19,5,301.99,0.01,302.2,0.3
"23","etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","bitstamp","etheur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/etheur",299.2,0.87206537,300.57,0.81968486,299.12,0.3,300.59,0.01748457,299.1,0.18587703,300.64,68.887
"24","etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","kraken","etheur",TRUE,"https://api.cryptowat.ch/markets/kraken/etheur",300.0007,2.78,300.5,63.887,300,349.952,300.58,14.247,299.9,5,300.6,24.668
"25","etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","btce","etheur",FALSE,"https://api.cryptowat.ch/markets/btce/etheur",179.02261,0.0481961,179.67824,0.5072167,179,7.6039968,180.20612,0.198863,178.605,0.513571,180.30711,2.174101
"26","etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","quoine","etheur",TRUE,"https://api.cryptowat.ch/markets/quoine/etheur",269.63498,0.42312,329.94208,0.67623806,269.56857,0.1154481,329.95038,1.6,269.56027,0.8,330.1994,0.278548
"27","ethaud","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","aud","Australian Dollar",TRUE,"https://api.cryptowat.ch/assets/aud","https://api.cryptowat.ch/pairs/ethaud","quoine","ethaud",TRUE,"https://api.cryptowat.ch/markets/quoine/ethaud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","bchjpy","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/bchjpy","quoine","bchjpy",TRUE,"https://api.cryptowat.ch/markets/quoine/bchjpy",67000,0.01,71499,0.11682,66000,0.01,71500,1,65000,0.01,71999.99,50
"29","ltccny-quarterly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ltccny-quarterly-futures","bitvc","ltccny-quarterly-futures",TRUE,"https://api.cryptowat.ch/markets/bitvc/ltccny-quarterly-futures",409.36,9.7714,412.57,268.0757,409.22,12.9515,412.58,156.0909,409.11,26.8876,412.6,75.1333
"30","ethinr","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","inr","Indian Rupee",TRUE,"https://api.cryptowat.ch/assets/inr","https://api.cryptowat.ch/pairs/ethinr","quoine","ethinr",TRUE,"https://api.cryptowat.ch/markets/quoine/ethinr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","maidbtc","maid","MaidSafe",FALSE,"https://api.cryptowat.ch/assets/maid","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/maidbtc","poloniex","maidbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/maidbtc",0.00014815,33.800278,0.00014929,170.77309,0.00014813,229.35085,0.0001493,88.573616,0.0001481,7.089804,0.00014958,59.184807
"32","nxtusd","nxt","NXT",FALSE,"https://api.cryptowat.ch/assets/nxt","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/nxtusd","poloniex","nxtusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/nxtusd",0.1111,5912.317,0.11120002,1729.5266,0.1108,9368.969,0.11170107,9097.776,0.110777,10000,0.11170111,14665.575
"33","ltcxmr","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","https://api.cryptowat.ch/pairs/ltcxmr","poloniex","ltcxmr",TRUE,"https://api.cryptowat.ch/markets/poloniex/ltcxmr",0.45847473,0.09460903,0.46328822,0.00109729,0.45331252,0.09303815,0.4675047,23.249891,0.45205536,0.00568073,0.4689163,0.3685244
"34","bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","bitfinex","bchusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bchusd",577.42,17.237,577.9,117.11027,577.1,4,578,16.131083,576.41,21.928,578.8,23.5
"35","bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","kraken","bchusd",TRUE,"https://api.cryptowat.ch/markets/kraken/bchusd",573.6587,34.966,575.9999,1.056,573.6015,0.32,576,50,572.796,7.549,579.3,8.625
"36","bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","cexio","bchusd",TRUE,"https://api.cryptowat.ch/markets/cexio/bchusd",591.6009,0.99428475,594.7,1.0297818,591.6008,1.8325995,594.99,1.243136,591.6,0.1,595.1512,0.17239004
"37","bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","quoine","bchusd",TRUE,"https://api.cryptowat.ch/markets/quoine/bchusd",510,0.077366,635,0.48,501,3.8631797,640,0.5,500,0.22441,645,0.36911
"38","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitfinex","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/btcusd",4394.6,6.02,4396.2,1.68,4394.5,0.5,4396.3,0.02455067,4394.4,0.6,4396.4,1.1
"39","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","gdax","btcusd",TRUE,"https://api.cryptowat.ch/markets/gdax/btcusd",4396.97,1,4396.98,5.533879,4396.96,0.2,4396.99,20,4396.88,1.54,4397,1
"40","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitstamp","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitstamp/btcusd",4385.02,0.427,4398.92,1.5604,4385,1.0061988,4399,3,4384.49,6.74,4399.71,0.19
"41","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","kraken","btcusd",TRUE,"https://api.cryptowat.ch/markets/kraken/btcusd",4390.701,0.425,4393,0.043,4390.7,2.273,4393.247,0.011,4382.001,1.829,4394,0.3
"42","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","btce","btcusd",FALSE,"https://api.cryptowat.ch/markets/btce/btcusd",2546,41.141727,2546.779,1.05,2544.991,0.00785856,2546.78,0.0339,2544.99,0.50888544,2546.98,0.11
"43","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","cryptsy","btcusd",FALSE,"https://api.cryptowat.ch/markets/cryptsy/btcusd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","cexio","btcusd",TRUE,"https://api.cryptowat.ch/markets/cexio/btcusd",4479.5,0.30146447,4482.34,0.26450545,4479.4014,0.1385361,4482.4424,0.03563363,4475.69,0.05,4484.9814,0.04657498
"45","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","gemini","btcusd",TRUE,"https://api.cryptowat.ch/markets/gemini/btcusd",4389.98,49.68753,4389.99,17.77237,4389.35,2.7,4390,42.30789,4388.22,0.52118,4390.02,0.11967806
"46","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","quoine","btcusd",TRUE,"https://api.cryptowat.ch/markets/quoine/btcusd",4398.143,0.09241,4402.5435,0.24928,4389.214,0.64928,4411.4814,0.40928,4383.9824,1.84928,4416.7183,1.84928
"47","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","okcoin","btcusd",TRUE,"https://api.cryptowat.ch/markets/okcoin/btcusd",4616.16,0.023,4629,0.66,4616.15,0.223,4630,2,4616.05,0.223,4635,0.962
"48","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","mexbt","btcusd",FALSE,"https://api.cryptowat.ch/markets/mexbt/btcusd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","poloniex","btcusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/btcusd",4386.0747,2.3803046,4390.6123,1.7490835,4386,0.00239735,4395,0.01477302,4382,3,4395.015,0.00014373
"50","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","mtgox","btcusd",FALSE,"https://api.cryptowat.ch/markets/mtgox/btcusd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitsquare","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitsquare/btcusd",4365,0.0321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","dogebtc","doge","Dogecoin",FALSE,"https://api.cryptowat.ch/assets/doge","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/dogebtc","kraken","dogebtc",TRUE,"https://api.cryptowat.ch/markets/kraken/dogebtc",4.1e-07,2169405.5,4.2e-07,3429969.2,4e-07,14099806,4.22e-07,7697.97,3.9e-07,9873296,4.3e-07,9281477
"53","zecxmr","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","https://api.cryptowat.ch/pairs/zecxmr","poloniex","zecxmr",TRUE,"https://api.cryptowat.ch/markets/poloniex/zecxmr",1.9828783,80.20054,2.0329673,1.8552272,1.9710398,0.02084471,2.0599918,70.88976,1.9674417,0.16779478,2.059998,0.00079919
"54","bfxbtc","bfx","BFX",FALSE,"https://api.cryptowat.ch/assets/bfx","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/bfxbtc","bitfinex","bfxbtc",FALSE,"https://api.cryptowat.ch/markets/bitfinex/bfxbtc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","kraken","repbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/repbtc",0.005719,97.345,0.005822,22.392,0.005715,1.25,0.005823,226.989,0.005706,77.896,0.005827,0.914
"56","repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","qryptos","repbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/repbtc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","poloniex","repbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/repbtc",0.00575,91.85849,0.00575839,169.348,0.00571098,7.203143,0.0057584,3.819371,0.00571096,20.370874,0.00575843,0.08726164
"58","bcheth","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/bcheth","bitfinex","bcheth",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bcheth",1.5885,19.059296,1.5993,22.251068,1.5884,32.894005,1.5995,3.2,1.5883,1.0647533,1.6152,8.483
"59","zecgbp","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","gbp","British Pound",TRUE,"https://api.cryptowat.ch/assets/gbp","https://api.cryptowat.ch/pairs/zecgbp","kraken","zecgbp",TRUE,"https://api.cryptowat.ch/markets/kraken/zecgbp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","xrpjpy","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/xrpjpy","kraken","xrpjpy",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpjpy",17.7999,192.628,21.5125,100,16.6,2150.603,22.2882,2360.317,16.5005,20000,23,30000
"61","nxtbtc","nxt","NXT",FALSE,"https://api.cryptowat.ch/assets/nxt","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/nxtbtc","poloniex","nxtbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/nxtbtc",2.53e-05,2976.9185,2.539e-05,408.039,2.528e-05,38.725475,2.549e-05,18130.688,2.527e-05,8936.544,2.55e-05,10339.563
"62","ltcusd-biweekly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ltcusd-biweekly-futures","okcoin","ltcusd-biweekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltcusd-biweekly-futures",63.159,5,63.355,4,63.133,8,63.356,81,63.107,7,63.467,308
"63","xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","bitfinex","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xmrbtc",0.030286,88.426,0.0303,172.90915,0.030184,7.317476,0.030345,0.31675294,0.030174,1,0.03035,0.31675324
"64","xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","kraken","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/xmrbtc",0.030329,7.085,0.030737,4.404,0.03032,1.232,0.030967,11.051,0.03029,2.602,0.030968,205.624
"65","xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","qryptos","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/xmrbtc",0.03003,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","poloniex","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/xmrbtc",0.0303684,182.75717,0.03038487,73.271,0.03036398,1.8270628,0.03038488,1.8272628,0.03036073,0.02,0.03039008,3.594135
"67","ethbtc","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ethbtc","bitfinex","ethbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/ethbtc",0.082157,11.1325,0.082247,102.78942,0.082091,13.8312,0.082248,13.8384,0.082081,15.096,0.08225,0.3574
"68","ethbtc","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ethbtc","gdax","ethbtc",TRUE,"https://api.cryptowat.ch/markets/gdax/ethbtc",0.08219,0.14270043,0.0822,149.54996,0.08212,0.012125,0.08226,0.2,0.0821,0.04577,0.08227,5.5304
"69","ethbtc","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ethbtc","bitstamp","ethbtc",TRUE,"https://api.cryptowat.ch/markets/bitstamp/ethbtc",0.08220006,2.42,0.08252626,75.07921,0.08220003,0.6061046,0.08252627,3.905586,0.08210004,20.557,0.08266644,0.29711717
